SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]

        virtualinvoke $r256.<com.google.android.gms.dynamic.zza$5: void onClick(android.view.View)>(null);

     label0793:
        $r257 = new com.mysugr.logbook.editentry.view.TagSelectionView;

        specialinvoke $r257.<com.mysugr.logbook.editentry.view.TagSelectionView: void <init>(android.content.Context)>($r193);

        if $i0 == 972 goto label0794;

        virtualinvoke $r257.<com.mysugr.logbook.editentry.view.TagSelectionView: void onFocusChange(android.view.View,boolean)>(null, false);

     label0794:
        $r258 = new com.roomorama.caldroid.CaldroidFragment;

        specialinvoke $r258.<com.roomorama.caldroid.CaldroidFragment: void <init>()>();

        $r259 = new com.roomorama.caldroid.CaldroidFragment$4;

        specialinvoke $r259.<com.roomorama.caldroid.CaldroidFragment$4: void <init>(com.roomorama.caldroid.CaldroidFragment)>($r258);

        if $i0 == 973 goto label0795;

        virtualinvoke $r259.<com.roomorama.caldroid.CaldroidFragment$4: void onClick(android.view.View)>(null);

     label0795:
        $r260 = new com.mysugr.android.views.ConsumeTouchRelativeLayout;

        specialinvoke $r260.<com.mysugr.android.views.ConsumeTouchRelativeLayout: void <init>(android.content.Context)>($r193);

        $r261 = new com.mysugr.logbook.editentry.EditEntryActivity$7;

        specialinvoke $r261.<com.mysugr.logbook.editentry.EditEntryActivity$7: void <init>(com.mysugr.logbook.editentry.EditEntryActivity,com.mysugr.android.views.ConsumeTouchRelativeLayout,android.view.View)>($r193, $r260, null);

        if $i0 == 974 goto label0796;

        virtualinvoke $r261.<com.mysugr.logbook.editentry.EditEntryActivity$7: void onClick(android.view.View)>(null);

     label0796:
        $r262 = new com.mysugr.logbook.editentry.EditEntryActivity$26;

        specialinvoke $r262.<com.mysugr.logbook.editentry.EditEntryActivity$26: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 975 goto label0797;

        virtualinvoke $r262.<com.mysugr.logbook.editentry.EditEntryActivity$26: void onClick(android.content.DialogInterface,int)>(null, 0);

     label0797:
        $r263 = new com.mysugr.logbook.BaseActivity$1;

        specialinvoke $r263.<com.mysugr.logbook.BaseActivity$1: void <init>(com.mysugr.logbook.BaseActivity)>($r193);

        if $i0 == 976 goto label0798;

        virtualinvoke $r263.<com.mysugr.logbook.BaseActivity$1: void onClick(android.view.View)>(null);

     label0798:
        $r264 = new com.mysugr.logbook.editentry.EditEntryActivity$8;

        specialinvoke $r264.<com.mysugr.logbook.editentry.EditEntryActivity$8: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 977 goto label0799;

        $z38 = virtualinvoke $r264.<com.mysugr.logbook.editentry.EditEntryActivity$8: boolean onTouch(android.view.View,android.view.MotionEvent)>(null, null);

     label0799:
        $r265 = new com.mysugr.android.views.DelegateFocusOnClickListener;

        specialinvoke $r265.<com.mysugr.android.views.DelegateFocusOnClickListener: void <init>(int)>(0);

        if $i0 == 978 goto label0800;

        virtualinvoke $r265.<com.mysugr.android.views.DelegateFocusOnClickListener: void onClick(android.view.View)>(null);

     label0800:
        $r266 = new com.digits.sdk.android.DigitsAuthButton;

        specialinvoke $r266.<com.digits.sdk.android.DigitsAuthButton: void <init>(android.content.Context)>($r193);

        if $i0 == 979 goto label0801;

        virtualinvoke $r266.<com.digits.sdk.android.DigitsAuthButton: void onClick(android.view.View)>(null);

     label0801:
        $r267 = new com.mysugr.logbook.search.SearchActivity;

        specialinvoke $r267.<com.mysugr.logbook.search.SearchActivity: void <init>()>();

        $r268 = new com.mysugr.android.domain.search.SearchObject;

        specialinvoke $r268.<com.mysugr.android.domain.search.SearchObject: void <init>(com.mysugr.android.domain.search.SearchObject$SearchType)>(null);

        $r269 = new com.mysugr.logbook.search.SearchActivity$6;

        specialinvoke $r269.<com.mysugr.logbook.search.SearchActivity$6: void <init>(com.mysugr.logbook.search.SearchActivity,com.mysugr.android.domain.search.SearchObject)>($r267, $r268);

        if $i0 == 980 goto label0802;

        virtualinvoke $r269.<com.mysugr.logbook.search.SearchActivity$6: void onClick(android.view.View)>(null);

     label0802:
        $r270 = new com.mysugr.logbook.editentry.EditEntryActivity$13;

        specialinvoke $r270.<com.mysugr.logbook.editentry.EditEntryActivity$13: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 981 goto label0803;

        virtualinvoke $r270.<com.mysugr.logbook.editentry.EditEntryActivity$13: void onClick(android.view.View)>(null);

     label0803:
        $r271 = new com.mysugr.logbook.editentry.EditEntryActivity$23;

        specialinvoke $r271.<com.mysugr.logbook.editentry.EditEntryActivity$23: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 982 goto label0804;

        virtualinvoke $r271.<com.mysugr.logbook.editentry.EditEntryActivity$23: void onClick(android.content.DialogInterface,int)>(null, 0);

     label0804:
        $r272 = new com.mysugr.logbook.ihealth.IHealthEnrollmentActivity;

        specialinvoke $r272.<com.mysugr.logbook.ihealth.IHealthEnrollmentActivity: void <init>()>();

        $r273 = new com.mysugr.logbook.ihealth.IHealthEnrollmentActivity$1;

        specialinvoke $r273.<com.mysugr.logbook.ihealth.IHealthEnrollmentActivity$1: void <init>(com.mysugr.logbook.ihealth.IHealthEnrollmentActivity)>($r272);

        if $i0 == 983 goto label0805;

        virtualinvoke $r273.<com.mysugr.logbook.ihealth.IHealthEnrollmentActivity$1: void onClick(android.view.View)>(null);

     label0805:
        $r274 = new com.mysugr.logbook.editentry.EditEntryActivity$MyAnimatorListener;

        specialinvoke $r274.<com.mysugr.logbook.editentry.EditEntryActivity$MyAnimatorListener: void <init>(com.mysugr.logbook.editentry.EditEntryActivity,android.view.View)>($r193, null);

        if $i0 == 984 goto label0806;

        virtualinvoke $r274.<com.mysugr.logbook.editentry.EditEntryActivity$MyAnimatorListener: void onAnimationEnd(android.animation.Animator)>(null);

     label0806:
        $r275 = new com.mysugr.logbook.editentry.reminder.TimeReminderView;

        specialinvoke $r275.<com.mysugr.logbook.editentry.reminder.TimeReminderView: void <init>(android.content.Context)>($r193);

        if $i0 == 985 goto label0807;

        virtualinvoke $r275.<com.mysugr.logbook.editentry.reminder.TimeReminderView: void onFocusChange(android.view.View,boolean)>(null, false);

     label0807:
        $r276 = new com.mopub.common.MoPubBrowser;

        specialinvoke $r276.<com.mopub.common.MoPubBrowser: void <init>()>();

        $r277 = new com.mopub.common.MoPubBrowser$5;

        specialinvoke $r277.<com.mopub.common.MoPubBrowser$5: void <init>(com.mopub.common.MoPubBrowser)>($r276);

        if $i0 == 986 goto label0808;

        virtualinvoke $r277.<com.mopub.common.MoPubBrowser$5: void onClick(android.view.View)>(null);

     label0808:
        $r278 = new com.mysugr.logbook.editentry.EditEntryActivity$11;

        specialinvoke $r278.<com.mysugr.logbook.editentry.EditEntryActivity$11: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 987 goto label0809;

        virtualinvoke $r278.<com.mysugr.logbook.editentry.EditEntryActivity$11: void onClick(android.view.View)>(null);

     label0809:
        $r279 = new com.mysugr.logbook.entrydetail.EntryDetailActivity$1;

        specialinvoke $r279.<com.mysugr.logbook.entrydetail.EntryDetailActivity$1: void <init>(com.mysugr.logbook.entrydetail.EntryDetailActivity)>($r140);

        if $i0 == 988 goto label0810;

        virtualinvoke $r279.<com.mysugr.logbook.entrydetail.EntryDetailActivity$1: void onClick(android.view.View)>(null);

     label0810:
        $r280 = new com.mysugr.logbook.camera.CameraActivity$1;

        specialinvoke $r280.<com.mysugr.logbook.camera.CameraActivity$1: void <init>(com.mysugr.logbook.camera.CameraActivity)>($r21);

        if $i0 == 989 goto label0811;

        virtualinvoke $r280.<com.mysugr.logbook.camera.CameraActivity$1: void onClick(android.view.View)>(null);

     label0811:
        $r281 = new com.mysugr.logbook.settings.MedicationActivity$4;

        specialinvoke $r281.<com.mysugr.logbook.settings.MedicationActivity$4: void <init>(com.mysugr.logbook.settings.MedicationActivity,android.view.View,android.widget.EditText)>($r66, null, null);

        if $i0 == 990 goto label0812;

        virtualinvoke $r281.<com.mysugr.logbook.settings.MedicationActivity$4: void onClick(android.view.View)>(null);

     label0812:
        $r282 = new com.mysugr.logbook.editentry.view.LogbookEditTextView;

        specialinvoke $r282.<com.mysugr.logbook.editentry.view.LogbookEditTextView: void <init>(android.content.Context)>($r193);

        $r283 = new com.mysugr.logbook.editentry.EditEntryActivity$10;

        specialinvoke $r283.<com.mysugr.logbook.editentry.EditEntryActivity$10: void <init>(com.mysugr.logbook.editentry.EditEntryActivity,com.mysugr.logbook.editentry.view.LogbookEditTextView,android.view.View)>($r193, $r282, null);

        if $i0 == 991 goto label0813;

        virtualinvoke $r283.<com.mysugr.logbook.editentry.EditEntryActivity$10: void onAnimationEnd(android.animation.Animator)>(null);

     label0813:
        $r284 = new se.emilsjolander.stickylistheaders.StickyListHeadersListView;

        specialinvoke $r284.<se.emilsjolander.stickylistheaders.StickyListHeadersListView: void <init>(android.content.Context)>($r193);

        $r285 = new se.emilsjolander.stickylistheaders.StickyListHeadersListView$2;

        specialinvoke $r285.<se.emilsjolander.stickylistheaders.StickyListHeadersListView$2: void <init>(se.emilsjolander.stickylistheaders.StickyListHeadersListView)>($r284);

        if $i0 == 992 goto label0814;

        virtualinvoke $r285.<se.emilsjolander.stickylistheaders.StickyListHeadersListView$2: void onClick(android.view.View)>(null);

     label0814:
        $r286 = new java.lang.Double;

        specialinvoke $r286.<java.lang.Double: void <init>(double)>(0.0);

        $r287 = null;

        $r288 = new com.twitter.sdk.android.core.models.Coordinates;

        specialinvoke $r288.<com.twitter.sdk.android.core.models.Coordinates: void <init>(java.lang.Double,java.lang.Double,java.lang.String)>($r286, $r287, "");

        $r289 = new com.twitter.sdk.android.core.models.TweetEntities;

        specialinvoke $r289.<com.twitter.sdk.android.core.models.TweetEntities: void <init>(java.util.List,java.util.List,java.util.List,java.util.List)>(null, null, null, null);

        $r290 = new java.lang.Integer;

        specialinvoke $r290.<java.lang.Integer: void <init>(int)>(0);

        $r291 = new com.twitter.sdk.android.core.models.Place$BoundingBox;

        specialinvoke $r291.<com.twitter.sdk.android.core.models.Place$BoundingBox: void <init>(java.util.List,java.lang.String)>(null, "");

        $r292 = new com.twitter.sdk.android.core.models.Place;

        specialinvoke $r292.<com.twitter.sdk.android.core.models.Place: void <init>(java.util.Map,com.twitter.sdk.android.core.models.Place$BoundingBox,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>(null, $r291, "", "", "", "", "", "", "");

        $r293 = null;

        $r294 = new com.twitter.sdk.android.core.models.UserEntities$UrlEntities;

        specialinvoke $r294.<com.twitter.sdk.android.core.models.UserEntities$UrlEntities: void <init>(java.util.List)>(null);

        $r295 = null;

        $r296 = new com.twitter.sdk.android.core.models.UserEntities;

        specialinvoke $r296.<com.twitter.sdk.android.core.models.UserEntities: void <init>(com.twitter.sdk.android.core.models.UserEntities$UrlEntities,com.twitter.sdk.android.core.models.UserEntities$UrlEntities)>($r294, $r295);

        $r297 = null;

        $r298 = new com.twitter.sdk.android.core.models.User;

        specialinvoke $r298.<com.twitter.sdk.android.core.models.User: void <init>(boolean,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,com.twitter.sdk.android.core.models.UserEntities,int,boolean,int,int,boolean,long,java.lang.String,boolean,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,boolean,com.twitter.sdk.android.core.models.Tweet,int,java.lang.String,java.lang.String,int,boolean,java.lang.String,java.lang.String)>(false, "", false, false, "", "", $r296, 0, false, 0, 0, false, 0L, "", false, "", 0, "", "", "", "", "", false, "", "", "", "", "", "", "", false, false, "", false, $r297, 0, "", "", 0, false, "", "");

        $r299 = new com.twitter.sdk.android.core.models.Tweet;

        specialinvoke $r299.<com.twitter.sdk.android.core.models.Tweet: void <init>(com.twitter.sdk.android.core.models.Coordinates,java.lang.String,java.lang.Object,com.twitter.sdk.android.core.models.TweetEntities,java.lang.Integer,boolean,java.lang.String,long,java.lang.String,java.lang.String,long,java.lang.String,long,java.lang.String,java.lang.String,com.twitter.sdk.android.core.models.Place,boolean,java.lang.Object,int,boolean,com.twitter.sdk.android.core.models.Tweet,java.lang.String,java.lang.String,boolean,com.twitter.sdk.android.core.models.User,boolean,java.util.List,java.lang.String)>($r288, "", $r193, $r289, $r290, false, "", 0L, "", "", 0L, "", 0L, "", "", $r292, false, $r193, 0, false, $r293, "", "", false, $r298, false, null, "");

        $r300 = new com.twitter.sdk.android.tweetui.OnShareButtonClickListener;

        specialinvoke $r300.<com.twitter.sdk.android.tweetui.OnShareButtonClickListener: void <init>(com.twitter.sdk.android.core.models.Tweet)>($r299);

        if $i0 == 993 goto label0815;

        virtualinvoke $r300.<com.twitter.sdk.android.tweetui.OnShareButtonClickListener: void onClick(android.view.View)>(null);

     label0815:
        $r301 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r301.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r193);

        if $i0 == 994 goto label0816;

        virtualinvoke $r301.<com.mysugr.logbook.views.CompanionEditText: void onFocusChange(android.view.View,boolean)>(null, false);

     label0816:
        $r302 = new com.mysugr.logbook.search.SearchActivity;

        specialinvoke $r302.<com.mysugr.logbook.search.SearchActivity: void <init>()>();

        $r303 = new com.mysugr.logbook.search.SearchActivity$1;

        specialinvoke $r303.<com.mysugr.logbook.search.SearchActivity$1: void <init>(com.mysugr.logbook.search.SearchActivity)>($r302);

        if $i0 == 995 goto label0817;

        virtualinvoke $r303.<com.mysugr.logbook.search.SearchActivity$1: void onClick(android.view.View)>(null);

     label0817:
        $r304 = new com.mysugr.logbook.update.ForceUpdateActivity;

        specialinvoke $r304.<com.mysugr.logbook.update.ForceUpdateActivity: void <init>()>();

        $r305 = new com.mysugr.logbook.update.ForceUpdateActivity$1;

        specialinvoke $r305.<com.mysugr.logbook.update.ForceUpdateActivity$1: void <init>(com.mysugr.logbook.update.ForceUpdateActivity)>($r304);

        if $i0 == 996 goto label0818;

        virtualinvoke $r305.<com.mysugr.logbook.update.ForceUpdateActivity$1: void onClick(android.view.View)>(null);

     label0818:
        $r306 = new com.mysugr.logbook.editentry.EditLocationActivity;

        specialinvoke $r306.<com.mysugr.logbook.editentry.EditLocationActivity: void <init>()>();

        $r307 = new com.mysugr.logbook.editentry.EditLocationActivity$6;

        specialinvoke $r307.<com.mysugr.logbook.editentry.EditLocationActivity$6: void <init>(com.mysugr.logbook.editentry.EditLocationActivity)>($r306);

        if $i0 == 997 goto label0819;

        virtualinvoke $r307.<com.mysugr.logbook.editentry.EditLocationActivity$6: void onClick(android.view.View)>(null);

     label0819:
        $r308 = new com.mysugr.logbook.editentry.EditEntryActivity$18;

        specialinvoke $r308.<com.mysugr.logbook.editentry.EditEntryActivity$18: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 998 goto label0820;

        virtualinvoke $r308.<com.mysugr.logbook.editentry.EditEntryActivity$18: void onClick(android.content.DialogInterface,int)>(null, 0);

     label0820:
        $r309 = new com.mysugr.logbook.editentry.EditEntryActivity$1;

        specialinvoke $r309.<com.mysugr.logbook.editentry.EditEntryActivity$1: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 999 goto label0821;

        virtualinvoke $r309.<com.mysugr.logbook.editentry.EditEntryActivity$1: void onClick(android.view.View)>(null);

     label0821:
        $r310 = new com.mysugr.logbook.search.SearchActivity;

        specialinvoke $r310.<com.mysugr.logbook.search.SearchActivity: void <init>()>();

        $r311 = new com.mysugr.logbook.search.SearchActivity$5;

        specialinvoke $r311.<com.mysugr.logbook.search.SearchActivity$5: void <init>(com.mysugr.logbook.search.SearchActivity)>($r310);

        if $i0 == 1000 goto label0822;

        virtualinvoke $r311.<com.mysugr.logbook.search.SearchActivity$5: void onClick(android.view.View)>(null);

     label0822:
        $r312 = new com.mysugr.logbook.editentry.EditEntryActivity$2;

        specialinvoke $r312.<com.mysugr.logbook.editentry.EditEntryActivity$2: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 1001 goto label0823;

        virtualinvoke $r312.<com.mysugr.logbook.editentry.EditEntryActivity$2: void onClick(android.view.View)>(null);

     label0823:
        $r313 = new com.mysugr.logbook.entrydetail.EntryDetailActivity$5;

        specialinvoke $r313.<com.mysugr.logbook.entrydetail.EntryDetailActivity$5: void <init>(com.mysugr.logbook.entrydetail.EntryDetailActivity)>($r140);

        if $i0 == 1002 goto label0824;

        virtualinvoke $r313.<com.mysugr.logbook.entrydetail.EntryDetailActivity$5: void onClick(android.view.View)>(null);

     label0824:
        $r314 = new com.mysugr.logbook.editentry.EditLocationActivity;

        specialinvoke $r314.<com.mysugr.logbook.editentry.EditLocationActivity: void <init>()>();

        $r315 = new com.mysugr.logbook.editentry.EditLocationActivity$3;

        specialinvoke $r315.<com.mysugr.logbook.editentry.EditLocationActivity$3: void <init>(com.mysugr.logbook.editentry.EditLocationActivity)>($r314);

        if $i0 == 1003 goto label0825;

        virtualinvoke $r315.<com.mysugr.logbook.editentry.EditLocationActivity$3: void onClick(android.view.View)>(null);

     label0825:
        $r316 = new com.mysugr.logbook.entrydetail.EntryDetailActivity$6;

        specialinvoke $r316.<com.mysugr.logbook.entrydetail.EntryDetailActivity$6: void <init>(com.mysugr.logbook.entrydetail.EntryDetailActivity)>($r140);

        if $i0 == 1004 goto label0826;

        virtualinvoke $r316.<com.mysugr.logbook.entrydetail.EntryDetailActivity$6: void onClick(android.view.View)>(null);

     label0826:
        $r317 = new com.facebook.share.widget.SendButton;

        specialinvoke $r317.<com.facebook.share.widget.SendButton: void <init>(android.content.Context)>($r193);

        $r318 = new com.facebook.share.widget.SendButton$1;

        specialinvoke $r318.<com.facebook.share.widget.SendButton$1: void <init>(com.facebook.share.widget.SendButton)>($r317);

        if $i0 == 1005 goto label0827;

        virtualinvoke $r318.<com.facebook.share.widget.SendButton$1: void onClick(android.view.View)>(null);

     label0827:
        $r319 = new com.twitter.sdk.android.tweetui.BaseTweetView$PermalinkClickListener;

        specialinvoke $r319.<com.twitter.sdk.android.tweetui.BaseTweetView$PermalinkClickListener: void <init>(com.twitter.sdk.android.tweetui.BaseTweetView)>(null);

        if $i0 == 1006 goto label0828;

        virtualinvoke $r319.<com.twitter.sdk.android.tweetui.BaseTweetView$PermalinkClickListener: void onClick(android.view.View)>(null);

     label0828:
        $r320 = new com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$2;

        specialinvoke $r320.<com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$2: void <init>(com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity)>($r104);

        if $i0 == 1007 goto label0829;

        virtualinvoke $r320.<com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$2: void onClick(android.view.View)>(null);

     label0829:
        $r321 = new com.mysugr.logbook.challenge.ChallengeDetailActivity$3;

        specialinvoke $r321.<com.mysugr.logbook.challenge.ChallengeDetailActivity$3: void <init>(com.mysugr.logbook.challenge.ChallengeDetailActivity)>($r47);

        if $i0 == 1008 goto label0830;

        virtualinvoke $r321.<com.mysugr.logbook.challenge.ChallengeDetailActivity$3: void onClick(android.view.View)>(null);

     label0830:
        $r322 = new com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$1;

        specialinvoke $r322.<com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$1: void <init>(com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity)>($r104);

        if $i0 == 1009 goto label0831;

        virtualinvoke $r322.<com.mysugr.logbook.settings.basalrate.BasalRateSettingsActivity$1: void onClick(android.view.View)>(null);

     label0831:
        $r323 = new com.digits.sdk.android.ContactsActivityDelegateImpl;

        specialinvoke $r323.<com.digits.sdk.android.ContactsActivityDelegateImpl: void <init>(android.app.Activity)>($r193);

        $r324 = new com.digits.sdk.android.ContactsActivityDelegateImpl$1;

        specialinvoke $r324.<com.digits.sdk.android.ContactsActivityDelegateImpl$1: void <init>(com.digits.sdk.android.ContactsActivityDelegateImpl)>($r323);

        if $i0 == 1010 goto label0832;

        virtualinvoke $r324.<com.digits.sdk.android.ContactsActivityDelegateImpl$1: void onClick(android.view.View)>(null);

     label0832:
        $r325 = new com.segment.analytics.Stats;

        specialinvoke $r325.<com.segment.analytics.Stats: void <init>()>();

        $r326 = new com.segment.analytics.Traits$Cache;

        specialinvoke $r326.<com.segment.analytics.Traits$Cache: void <init>(android.content.Context,com.segment.analytics.Cartographer,java.lang.String)>($r193, null, "");

        $r327 = new com.segment.analytics.AnalyticsContext;

        specialinvoke $r327.<com.segment.analytics.AnalyticsContext: void <init>(java.util.Map)>(null);

        $r328 = new com.segment.analytics.Options;

        specialinvoke $r328.<com.segment.analytics.Options: void <init>()>();

        $r329 = new com.segment.analytics.Analytics;

        specialinvoke $r329.<com.segment.analytics.Analytics: void <init>(android.app.Application,java.util.concurrent.ExecutorService,com.segment.analytics.IntegrationManager$Factory,com.segment.analytics.Stats,com.segment.analytics.Traits$Cache,com.segment.analytics.AnalyticsContext,com.segment.analytics.Options,com.segment.analytics.Analytics$LogLevel)>(null, null, null, $r325, $r326, $r327, $r328, null);

        $r330 = new com.segment.analytics.ConnectionFactory;

        specialinvoke $r330.<com.segment.analytics.ConnectionFactory: void <init>()>();

        $r331 = new com.segment.analytics.Client;

        specialinvoke $r331.<com.segment.analytics.Client: void <init>(android.content.Context,java.lang.String,com.segment.analytics.ConnectionFactory)>($r193, "", $r330);

        $r332 = null;

        $r333 = new com.segment.analytics.ProjectSettings$Cache;

        specialinvoke $r333.<com.segment.analytics.ProjectSettings$Cache: void <init>(android.content.Context,com.segment.analytics.Cartographer,java.lang.String)>($r193, null, "");

        $r334 = new com.segment.analytics.IntegrationManager;

        specialinvoke $r334.<com.segment.analytics.IntegrationManager: void <init>(com.segment.analytics.Analytics,com.segment.analytics.Client,java.util.concurrent.ExecutorService,com.segment.analytics.Cartographer,com.segment.analytics.Stats,com.segment.analytics.ProjectSettings$Cache,java.lang.String,long,int)>($r329, $r331, null, null, $r332, $r333, "", 0L, 0);

        if $i0 == 1011 goto label0833;

        virtualinvoke $r334.<com.segment.analytics.IntegrationManager: void onActivityStarted(android.app.Activity)>($r193);

        $r193 = null;

     label0833:
        if $i0 == 1012 goto label0834;

        virtualinvoke $r334.<com.segment.analytics.IntegrationManager: void onActivityPaused(android.app.Activity)>($r193);

        $r193 = null;

     label0834:
        if $i0 == 1013 goto label0835;

        virtualinvoke $r334.<com.segment.analytics.IntegrationManager: void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle)>($r193, null);

        $r193 = null;

     label0835:
        if $i0 == 1014 goto label0836;

        virtualinvoke $r334.<com.segment.analytics.IntegrationManager: void onActivityResumed(android.app.Activity)>($r193);

        $r193 = null;

     label0836:
        if $i0 == 1015 goto label0837;

        virtualinvoke $r334.<com.segment.analytics.IntegrationManager: void onActivityStopped(android.app.Activity)>($r193);

        $r193 = null;

     label0837:
        if $i0 == 1016 goto label0838;

        virtualinvoke $r334.<com.segment.analytics.IntegrationManager: void onActivityDestroyed(android.app.Activity)>($r193);

        $r193 = null;

     label0838:
        if $i0 == 1017 goto label0839;

        virtualinvoke $r334.<com.segment.analytics.IntegrationManager: void onActivityCreated(android.app.Activity,android.os.Bundle)>($r193, null);

        $r193 = null;

     label0839:
        $r335 = new com.mysugr.logbook.editentry.view.LogbookEditTextView;

        specialinvoke $r335.<com.mysugr.logbook.editentry.view.LogbookEditTextView: void <init>(android.content.Context)>($r193);

        if $i0 == 1018 goto label0840;

        virtualinvoke $r335.<com.mysugr.logbook.editentry.view.LogbookEditTextView: void onFocusChange(android.view.View,boolean)>(null, false);

     label0840:
        $r336 = new com.mysugr.logbook.settings.MedicationActivity$5;

        specialinvoke $r336.<com.mysugr.logbook.settings.MedicationActivity$5: void <init>(com.mysugr.logbook.settings.MedicationActivity,android.view.View,android.widget.EditText)>($r66, null, null);

        if $i0 == 1019 goto label0841;

        virtualinvoke $r336.<com.mysugr.logbook.settings.MedicationActivity$5: void onClick(android.view.View)>(null);

     label0841:
        $r337 = new com.facebook.share.widget.LikeView;

        specialinvoke $r337.<com.facebook.share.widget.LikeView: void <init>(android.content.Context)>($r193);

        $r338 = new com.facebook.share.widget.LikeView$1;

        specialinvoke $r338.<com.facebook.share.widget.LikeView$1: void <init>(com.facebook.share.widget.LikeView)>($r337);

        if $i0 == 1020 goto label0842;

        virtualinvoke $r338.<com.facebook.share.widget.LikeView$1: void onClick(android.view.View)>(null);

     label0842:
        $r339 = new com.mysugr.logbook.editentry.EditEntryActivity$3;

        specialinvoke $r339.<com.mysugr.logbook.editentry.EditEntryActivity$3: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 1021 goto label0843;

        virtualinvoke $r339.<com.mysugr.logbook.editentry.EditEntryActivity$3: void onClick(android.view.View)>(null);

     label0843:
        $r340 = new com.facebook.internal.WebDialog;

        specialinvoke $r340.<com.facebook.internal.WebDialog: void <init>(android.content.Context,java.lang.String)>($r193, "");

        $r341 = new com.facebook.internal.WebDialog$2;

        specialinvoke $r341.<com.facebook.internal.WebDialog$2: void <init>(com.facebook.internal.WebDialog)>($r340);

        if $i0 == 1022 goto label0844;

        virtualinvoke $r341.<com.facebook.internal.WebDialog$2: void onClick(android.view.View)>(null);

     label0844:
        $r342 = new com.mysugr.logbook.camera.CameraActivity$3;

        specialinvoke $r342.<com.mysugr.logbook.camera.CameraActivity$3: void <init>(com.mysugr.logbook.camera.CameraActivity)>($r21);

        if $i0 == 1023 goto label0845;

        virtualinvoke $r342.<com.mysugr.logbook.camera.CameraActivity$3: void onClick(android.view.View)>(null);

     label0845:
        $r343 = new com.digits.sdk.android.LoginCodeActivityDelegate;

        specialinvoke $r343.<com.digits.sdk.android.LoginCodeActivityDelegate: void <init>()>();

        $r344 = new com.digits.sdk.android.LoginCodeActivityDelegate$1;

        specialinvoke $r344.<com.digits.sdk.android.LoginCodeActivityDelegate$1: void <init>(com.digits.sdk.android.LoginCodeActivityDelegate,android.app.Activity)>($r343, $r193);

        if $i0 == 1024 goto label0846;

        virtualinvoke $r344.<com.digits.sdk.android.LoginCodeActivityDelegate$1: void onClick(android.view.View)>(null);

     label0846:
        $r345 = new com.mysugr.logbook.editentry.EditEntryActivity$15;

        specialinvoke $r345.<com.mysugr.logbook.editentry.EditEntryActivity$15: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r193);

        if $i0 == 1025 goto label0847;

        virtualinvoke $r345.<com.mysugr.logbook.editentry.EditEntryActivity$15: void onClick(android.view.View)>(null);

     label0847:
        $r346 = new com.mysugr.logbook.editentry.EditEntryActivity$19;

